id;dart;x;y;z
1;4605;1.25;0;0
2;191;1.24;0.00;-0.16
3;105;1.21;0.12;-0.16
4;4523;1.22;0.12;0.00
5;113;1.12;0.22;-0.15
6;4531;1.12;0.22;0.00
7;121;0.99;0.25;-0.13
8;4539;1.00;0.25;0.00
9;129;0.87;0.22;-0.11
10;4547;0.88;0.22;0.00
11;137;0.78;0.12;-0.10
12;4555;0.78;0.12;0.00
13;145;0.74;0.00;-0.10
14;4563;0.75;0.00;0.00
15;153;0.78;-0.12;-0.10
16;4571;0.78;-0.12;-0.00
17;161;0.87;-0.22;-0.11
18;4579;0.88;-0.22;-0.00
19;169;0.99;-0.25;-0.13
20;4587;1.00;-0.25;-0.00
21;177;1.12;-0.22;-0.15
22;4595;1.12;-0.22;-0.00
23;185;1.21;-0.12;-0.16
24;4603;1.22;-0.12;-0.00
25;287;1.21;0.00;-0.32
26;201;1.18;0.12;-0.31
27;209;1.09;0.22;-0.29
28;217;0.97;0.25;-0.26
29;225;0.85;0.22;-0.23
30;233;0.76;0.12;-0.20
31;241;0.72;0.00;-0.19
32;249;0.76;-0.12;-0.20
33;257;0.85;-0.22;-0.23
34;265;0.97;-0.25;-0.26
35;273;1.09;-0.22;-0.29
36;281;1.18;-0.12;-0.31
37;383;1.15;0.00;-0.48
38;297;1.12;0.12;-0.47
39;305;1.04;0.22;-0.43
40;313;0.92;0.25;-0.38
41;321;0.81;0.22;-0.33
42;329;0.72;0.12;-0.30
43;337;0.69;0.00;-0.29
44;345;0.72;-0.12;-0.30
45;353;0.81;-0.22;-0.33
46;361;0.92;-0.25;-0.38
47;369;1.04;-0.22;-0.43
48;377;1.12;-0.12;-0.47
49;479;1.08;0.00;-0.62
50;393;1.05;0.12;-0.61
51;401;0.97;0.22;-0.56
52;409;0.87;0.25;-0.50
53;417;0.76;0.22;-0.44
54;425;0.68;0.12;-0.39
55;433;0.65;0.00;-0.38
56;441;0.68;-0.12;-0.39
57;449;0.76;-0.22;-0.44
58;457;0.87;-0.25;-0.50
59;465;0.97;-0.22;-0.56
60;473;1.05;-0.12;-0.61
61;575;0.99;0.00;-0.76
62;489;0.97;0.12;-0.74
63;497;0.89;0.22;-0.68
64;505;0.79;0.25;-0.61
65;513;0.69;0.22;-0.53
66;521;0.62;0.12;-0.48
67;529;0.60;0.00;-0.46
68;537;0.62;-0.12;-0.48
69;545;0.69;-0.22;-0.53
70;553;0.79;-0.25;-0.61
71;561;0.89;-0.22;-0.68
72;569;0.97;-0.12;-0.74
73;671;0.88;0.00;-0.88
74;585;0.86;0.12;-0.86
75;593;0.80;0.22;-0.80
76;601;0.71;0.25;-0.71
77;609;0.62;0.22;-0.62
78;617;0.55;0.12;-0.55
79;625;0.53;0.00;-0.53
80;633;0.55;-0.12;-0.55
81;641;0.62;-0.22;-0.62
82;649;0.71;-0.25;-0.71
83;657;0.80;-0.22;-0.80
84;665;0.86;-0.12;-0.86
85;767;0.76;0.00;-0.99
86;681;0.74;0.12;-0.97
87;689;0.68;0.22;-0.89
88;697;0.61;0.25;-0.79
89;705;0.53;0.22;-0.69
90;713;0.48;0.12;-0.62
91;721;0.46;0.00;-0.60
92;729;0.48;-0.12;-0.62
93;737;0.53;-0.22;-0.69
94;745;0.61;-0.25;-0.79
95;753;0.68;-0.22;-0.89
96;761;0.74;-0.12;-0.97
97;863;0.62;0.00;-1.08
98;777;0.61;0.12;-1.05
99;785;0.56;0.22;-0.97
100;793;0.50;0.25;-0.87
101;801;0.44;0.22;-0.76
102;809;0.39;0.12;-0.68
103;817;0.38;0.00;-0.65
104;825;0.39;-0.12;-0.68
105;833;0.44;-0.22;-0.76
106;841;0.50;-0.25;-0.87
107;849;0.56;-0.22;-0.97
108;857;0.61;-0.12;-1.05
109;959;0.48;0.00;-1.15
110;873;0.47;0.12;-1.12
111;881;0.43;0.22;-1.04
112;889;0.38;0.25;-0.92
113;897;0.33;0.22;-0.81
114;905;0.30;0.12;-0.72
115;913;0.29;0.00;-0.69
116;921;0.30;-0.12;-0.72
117;929;0.33;-0.22;-0.81
118;937;0.38;-0.25;-0.92
119;945;0.43;-0.22;-1.04
120;953;0.47;-0.12;-1.12
121;1055;0.32;0.00;-1.21
122;969;0.31;0.12;-1.18
123;977;0.29;0.22;-1.09
124;985;0.26;0.25;-0.97
125;993;0.23;0.22;-0.85
126;1001;0.20;0.12;-0.76
127;1009;0.19;0.00;-0.72
128;1017;0.20;-0.12;-0.76
129;1025;0.23;-0.22;-0.85
130;1033;0.26;-0.25;-0.97
131;1041;0.29;-0.22;-1.09
132;1049;0.31;-0.12;-1.18
133;1151;0.16;0.00;-1.24
134;1065;0.16;0.12;-1.21
135;1073;0.15;0.22;-1.12
136;1081;0.13;0.25;-0.99
137;1089;0.11;0.22;-0.87
138;1097;0.10;0.12;-0.78
139;1105;0.10;0.00;-0.74
140;1113;0.10;-0.12;-0.78
141;1121;0.11;-0.22;-0.87
142;1129;0.13;-0.25;-0.99
143;1137;0.15;-0.22;-1.12
144;1145;0.16;-0.12;-1.21
145;1247;0.00;0.00;-1.25
146;1161;0.00;0.12;-1.22
147;1169;0.00;0.22;-1.12
148;1177;0.00;0.25;-1.00
149;1185;0.00;0.22;-0.88
150;1193;0.00;0.12;-0.78
151;1201;0.00;0.00;-0.75
152;1209;0.00;-0.12;-0.78
153;1217;0.00;-0.22;-0.88
154;1225;0.00;-0.25;-1.00
155;1233;0.00;-0.22;-1.12
156;1241;0.00;-0.12;-1.22
157;1343;-0.16;0.00;-1.24
158;1257;-0.16;0.12;-1.21
159;1265;-0.15;0.22;-1.12
160;1273;-0.13;0.25;-0.99
161;1281;-0.11;0.22;-0.87
162;1289;-0.10;0.12;-0.78
163;1297;-0.10;0.00;-0.74
164;1305;-0.10;-0.12;-0.78
165;1313;-0.11;-0.22;-0.87
166;1321;-0.13;-0.25;-0.99
167;1329;-0.15;-0.22;-1.12
168;1337;-0.16;-0.12;-1.21
169;1439;-0.32;0.00;-1.21
170;1353;-0.31;0.12;-1.18
171;1361;-0.29;0.22;-1.09
172;1369;-0.26;0.25;-0.97
173;1377;-0.23;0.22;-0.85
174;1385;-0.20;0.12;-0.76
175;1393;-0.19;0.00;-0.72
176;1401;-0.20;-0.12;-0.76
177;1409;-0.23;-0.22;-0.85
178;1417;-0.26;-0.25;-0.97
179;1425;-0.29;-0.22;-1.09
180;1433;-0.31;-0.12;-1.18
181;1535;-0.48;0.00;-1.15
182;1449;-0.47;0.12;-1.12
183;1457;-0.43;0.22;-1.04
184;1465;-0.38;0.25;-0.92
185;1473;-0.33;0.22;-0.81
186;1481;-0.30;0.12;-0.72
187;1489;-0.29;0.00;-0.69
188;1497;-0.30;-0.12;-0.72
189;1505;-0.33;-0.22;-0.81
190;1513;-0.38;-0.25;-0.92
191;1521;-0.43;-0.22;-1.04
192;1529;-0.47;-0.12;-1.12
193;1631;-0.62;0.00;-1.08
194;1545;-0.61;0.12;-1.05
195;1553;-0.56;0.22;-0.97
196;1561;-0.50;0.25;-0.87
197;1569;-0.44;0.22;-0.76
198;1577;-0.39;0.12;-0.68
199;1585;-0.38;0.00;-0.65
200;1593;-0.39;-0.12;-0.68
201;1601;-0.44;-0.22;-0.76
202;1609;-0.50;-0.25;-0.87
203;1617;-0.56;-0.22;-0.97
204;1625;-0.61;-0.12;-1.05
205;1727;-0.76;0.00;-0.99
206;1641;-0.74;0.12;-0.97
207;1649;-0.68;0.22;-0.89
208;1657;-0.61;0.25;-0.79
209;1665;-0.53;0.22;-0.69
210;1673;-0.48;0.12;-0.62
211;1681;-0.46;0.00;-0.60
212;1689;-0.48;-0.12;-0.62
213;1697;-0.53;-0.22;-0.69
214;1705;-0.61;-0.25;-0.79
215;1713;-0.68;-0.22;-0.89
216;1721;-0.74;-0.12;-0.97
217;1823;-0.88;0.00;-0.88
218;1737;-0.86;0.12;-0.86
219;1745;-0.80;0.22;-0.80
220;1753;-0.71;0.25;-0.71
221;1761;-0.62;0.22;-0.62
222;1769;-0.55;0.12;-0.55
223;1777;-0.53;0.00;-0.53
224;1785;-0.55;-0.12;-0.55
225;1793;-0.62;-0.22;-0.62
226;1801;-0.71;-0.25;-0.71
227;1809;-0.80;-0.22;-0.80
228;1817;-0.86;-0.12;-0.86
229;1919;-0.99;0.00;-0.76
230;1833;-0.97;0.12;-0.74
231;1841;-0.89;0.22;-0.68
232;1849;-0.79;0.25;-0.61
233;1857;-0.69;0.22;-0.53
234;1865;-0.62;0.12;-0.48
235;1873;-0.60;0.00;-0.46
236;1881;-0.62;-0.12;-0.48
237;1889;-0.69;-0.22;-0.53
238;1897;-0.79;-0.25;-0.61
239;1905;-0.89;-0.22;-0.68
240;1913;-0.97;-0.12;-0.74
241;2015;-1.08;0.00;-0.62
242;1929;-1.05;0.12;-0.61
243;1937;-0.97;0.22;-0.56
244;1945;-0.87;0.25;-0.50
245;1953;-0.76;0.22;-0.44
246;1961;-0.68;0.12;-0.39
247;1969;-0.65;0.00;-0.38
248;1977;-0.68;-0.12;-0.39
249;1985;-0.76;-0.22;-0.44
250;1993;-0.87;-0.25;-0.50
251;2001;-0.97;-0.22;-0.56
252;2009;-1.05;-0.12;-0.61
253;2111;-1.15;0.00;-0.48
254;2025;-1.12;0.12;-0.47
255;2033;-1.04;0.22;-0.43
256;2041;-0.92;0.25;-0.38
257;2049;-0.81;0.22;-0.33
258;2057;-0.72;0.12;-0.30
259;2065;-0.69;0.00;-0.29
260;2073;-0.72;-0.12;-0.30
261;2081;-0.81;-0.22;-0.33
262;2089;-0.92;-0.25;-0.38
263;2097;-1.04;-0.22;-0.43
264;2105;-1.12;-0.12;-0.47
265;2207;-1.21;0.00;-0.32
266;2121;-1.18;0.12;-0.31
267;2129;-1.09;0.22;-0.29
268;2137;-0.97;0.25;-0.26
269;2145;-0.85;0.22;-0.23
270;2153;-0.76;0.12;-0.20
271;2161;-0.72;0.00;-0.19
272;2169;-0.76;-0.12;-0.20
273;2177;-0.85;-0.22;-0.23
274;2185;-0.97;-0.25;-0.26
275;2193;-1.09;-0.22;-0.29
276;2201;-1.18;-0.12;-0.31
277;2303;-1.24;0.00;-0.16
278;2217;-1.21;0.12;-0.16
279;2225;-1.12;0.22;-0.15
280;2233;-0.99;0.25;-0.13
281;2241;-0.87;0.22;-0.11
282;2249;-0.78;0.12;-0.10
283;2257;-0.74;0.00;-0.10
284;2265;-0.78;-0.12;-0.10
285;2273;-0.87;-0.22;-0.11
286;2281;-0.99;-0.25;-0.13
287;2289;-1.12;-0.22;-0.15
288;2297;-1.21;-0.12;-0.16
289;2399;-1.25;0.00;0.00
290;2313;-1.22;0.12;0.00
291;2321;-1.12;0.22;0.00
292;2329;-1.00;0.25;0.00
293;2337;-0.88;0.22;0.00
294;2345;-0.78;0.12;0.00
295;2353;-0.75;0.00;0.00
296;2361;-0.78;-0.12;-0.00
297;2369;-0.88;-0.22;-0.00
298;2377;-1.00;-0.25;-0.00
299;2385;-1.12;-0.22;-0.00
300;2393;-1.22;-0.12;-0.00
301;2495;-1.24;-0.00;0.16
302;2409;-1.21;0.12;0.16
303;2417;-1.12;0.22;0.15
304;2425;-0.99;0.25;0.13
305;2433;-0.87;0.22;0.11
306;2441;-0.78;0.12;0.10
307;2449;-0.74;-0.00;0.10
308;2457;-0.78;-0.12;0.10
309;2465;-0.87;-0.22;0.11
310;2473;-0.99;-0.25;0.13
311;2481;-1.12;-0.22;0.15
312;2489;-1.21;-0.12;0.16
313;2591;-1.21;-0.00;0.32
314;2505;-1.18;0.12;0.31
315;2513;-1.09;0.22;0.29
316;2521;-0.97;0.25;0.26
317;2529;-0.85;0.22;0.23
318;2537;-0.76;0.12;0.20
319;2545;-0.72;-0.00;0.19
320;2553;-0.76;-0.12;0.20
321;2561;-0.85;-0.22;0.23
322;2569;-0.97;-0.25;0.26
323;2577;-1.09;-0.22;0.29
324;2585;-1.18;-0.12;0.31
325;2687;-1.15;-0.00;0.48
326;2601;-1.12;0.12;0.47
327;2609;-1.04;0.22;0.43
328;2617;-0.92;0.25;0.38
329;2625;-0.81;0.22;0.33
330;2633;-0.72;0.12;0.30
331;2641;-0.69;-0.00;0.29
332;2649;-0.72;-0.12;0.30
333;2657;-0.81;-0.22;0.33
334;2665;-0.92;-0.25;0.38
335;2673;-1.04;-0.22;0.43
336;2681;-1.12;-0.12;0.47
337;2783;-1.08;-0.00;0.62
338;2697;-1.05;0.12;0.61
339;2705;-0.97;0.22;0.56
340;2713;-0.87;0.25;0.50
341;2721;-0.76;0.22;0.44
342;2729;-0.68;0.12;0.39
343;2737;-0.65;-0.00;0.38
344;2745;-0.68;-0.12;0.39
345;2753;-0.76;-0.22;0.44
346;2761;-0.87;-0.25;0.50
347;2769;-0.97;-0.22;0.56
348;2777;-1.05;-0.12;0.61
349;2879;-0.99;-0.00;0.76
350;2793;-0.97;0.12;0.74
351;2801;-0.89;0.22;0.68
352;2809;-0.79;0.25;0.61
353;2817;-0.69;0.22;0.53
354;2825;-0.62;0.12;0.48
355;2833;-0.60;-0.00;0.46
356;2841;-0.62;-0.12;0.48
357;2849;-0.69;-0.22;0.53
358;2857;-0.79;-0.25;0.61
359;2865;-0.89;-0.22;0.68
360;2873;-0.97;-0.12;0.74
361;2975;-0.88;-0.00;0.88
362;2889;-0.86;0.12;0.86
363;2897;-0.80;0.22;0.80
364;2905;-0.71;0.25;0.71
365;2913;-0.62;0.22;0.62
366;2921;-0.55;0.12;0.55
367;2929;-0.53;-0.00;0.53
368;2937;-0.55;-0.12;0.55
369;2945;-0.62;-0.22;0.62
370;2953;-0.71;-0.25;0.71
371;2961;-0.80;-0.22;0.80
372;2969;-0.86;-0.12;0.86
373;3071;-0.76;-0.00;0.99
374;2985;-0.74;0.12;0.97
375;2993;-0.68;0.22;0.89
376;3001;-0.61;0.25;0.79
377;3009;-0.53;0.22;0.69
378;3017;-0.48;0.12;0.62
379;3025;-0.46;-0.00;0.60
380;3033;-0.48;-0.12;0.62
381;3041;-0.53;-0.22;0.69
382;3049;-0.61;-0.25;0.79
383;3057;-0.68;-0.22;0.89
384;3065;-0.74;-0.12;0.97
385;3167;-0.62;-0.00;1.08
386;3081;-0.61;0.12;1.05
387;3089;-0.56;0.22;0.97
388;3097;-0.50;0.25;0.87
389;3105;-0.44;0.22;0.76
390;3113;-0.39;0.12;0.68
391;3121;-0.38;-0.00;0.65
392;3129;-0.39;-0.12;0.68
393;3137;-0.44;-0.22;0.76
394;3145;-0.50;-0.25;0.87
395;3153;-0.56;-0.22;0.97
396;3161;-0.61;-0.12;1.05
397;3263;-0.48;-0.00;1.15
398;3177;-0.47;0.12;1.12
399;3185;-0.43;0.22;1.04
400;3193;-0.38;0.25;0.92
401;3201;-0.33;0.22;0.81
402;3209;-0.30;0.12;0.72
403;3217;-0.29;-0.00;0.69
404;3225;-0.30;-0.12;0.72
405;3233;-0.33;-0.22;0.81
406;3241;-0.38;-0.25;0.92
407;3249;-0.43;-0.22;1.04
408;3257;-0.47;-0.12;1.12
409;3359;-0.32;-0.00;1.21
410;3273;-0.31;0.12;1.18
411;3281;-0.29;0.22;1.09
412;3289;-0.26;0.25;0.97
413;3297;-0.23;0.22;0.85
414;3305;-0.20;0.12;0.76
415;3313;-0.19;-0.00;0.72
416;3321;-0.20;-0.12;0.76
417;3329;-0.23;-0.22;0.85
418;3337;-0.26;-0.25;0.97
419;3345;-0.29;-0.22;1.09
420;3353;-0.31;-0.12;1.18
421;3455;-0.16;-0.00;1.24
422;3369;-0.16;0.12;1.21
423;3377;-0.15;0.22;1.12
424;3385;-0.13;0.25;0.99
425;3393;-0.11;0.22;0.87
426;3401;-0.10;0.12;0.78
427;3409;-0.10;-0.00;0.74
428;3417;-0.10;-0.12;0.78
429;3425;-0.11;-0.22;0.87
430;3433;-0.13;-0.25;0.99
431;3441;-0.15;-0.22;1.12
432;3449;-0.16;-0.12;1.21
433;3551;0.00;-0.00;1.25
434;3465;0.00;0.12;1.22
435;3473;0.00;0.22;1.12
436;3481;0.00;0.25;1.00
437;3489;0.00;0.22;0.88
438;3497;0.00;0.12;0.78
439;3505;0.00;-0.00;0.75
440;3513;0.00;-0.12;0.78
441;3521;0.00;-0.22;0.88
442;3529;0.00;-0.25;1.00
443;3537;0.00;-0.22;1.12
444;3545;0.00;-0.12;1.22
445;3647;0.16;-0.00;1.24
446;3561;0.16;0.12;1.21
447;3569;0.15;0.22;1.12
448;3577;0.13;0.25;0.99
449;3585;0.11;0.22;0.87
450;3593;0.10;0.12;0.78
451;3601;0.10;-0.00;0.74
452;3609;0.10;-0.12;0.78
453;3617;0.11;-0.22;0.87
454;3625;0.13;-0.25;0.99
455;3633;0.15;-0.22;1.12
456;3641;0.16;-0.12;1.21
457;3743;0.32;-0.00;1.21
458;3657;0.31;0.12;1.18
459;3665;0.29;0.22;1.09
460;3673;0.26;0.25;0.97
461;3681;0.23;0.22;0.85
462;3689;0.20;0.12;0.76
463;3697;0.19;-0.00;0.72
464;3705;0.20;-0.12;0.76
465;3713;0.23;-0.22;0.85
466;3721;0.26;-0.25;0.97
467;3729;0.29;-0.22;1.09
468;3737;0.31;-0.12;1.18
469;3839;0.48;-0.00;1.15
470;3753;0.47;0.12;1.12
471;3761;0.43;0.22;1.04
472;3769;0.38;0.25;0.92
473;3777;0.33;0.22;0.81
474;3785;0.30;0.12;0.72
475;3793;0.29;-0.00;0.69
476;3801;0.30;-0.12;0.72
477;3809;0.33;-0.22;0.81
478;3817;0.38;-0.25;0.92
479;3825;0.43;-0.22;1.04
480;3833;0.47;-0.12;1.12
481;3935;0.62;-0.00;1.08
482;3849;0.61;0.12;1.05
483;3857;0.56;0.22;0.97
484;3865;0.50;0.25;0.87
485;3873;0.44;0.22;0.76
486;3881;0.39;0.12;0.68
487;3889;0.38;-0.00;0.65
488;3897;0.39;-0.12;0.68
489;3905;0.44;-0.22;0.76
490;3913;0.50;-0.25;0.87
491;3921;0.56;-0.22;0.97
492;3929;0.61;-0.12;1.05
493;4031;0.76;-0.00;0.99
494;3945;0.74;0.12;0.97
495;3953;0.68;0.22;0.89
496;3961;0.61;0.25;0.79
497;3969;0.53;0.22;0.69
498;3977;0.48;0.12;0.62
499;3985;0.46;-0.00;0.60
500;3993;0.48;-0.12;0.62
501;4001;0.53;-0.22;0.69
502;4009;0.61;-0.25;0.79
503;4017;0.68;-0.22;0.89
504;4025;0.74;-0.12;0.97
505;4127;0.88;-0.00;0.88
506;4041;0.86;0.12;0.86
507;4049;0.80;0.22;0.80
508;4057;0.71;0.25;0.71
509;4065;0.62;0.22;0.62
510;4073;0.55;0.12;0.55
511;4081;0.53;-0.00;0.53
512;4089;0.55;-0.12;0.55
513;4097;0.62;-0.22;0.62
514;4105;0.71;-0.25;0.71
515;4113;0.80;-0.22;0.80
516;4121;0.86;-0.12;0.86
517;4223;0.99;-0.00;0.76
518;4137;0.97;0.12;0.74
519;4145;0.89;0.22;0.68
520;4153;0.79;0.25;0.61
521;4161;0.69;0.22;0.53
522;4169;0.62;0.12;0.48
523;4177;0.60;-0.00;0.46
524;4185;0.62;-0.12;0.48
525;4193;0.69;-0.22;0.53
526;4201;0.79;-0.25;0.61
527;4209;0.89;-0.22;0.68
528;4217;0.97;-0.12;0.74
529;4319;1.08;-0.00;0.62
530;4233;1.05;0.12;0.61
531;4241;0.97;0.22;0.56
532;4249;0.87;0.25;0.50
533;4257;0.76;0.22;0.44
534;4265;0.68;0.12;0.39
535;4273;0.65;-0.00;0.38
536;4281;0.68;-0.12;0.39
537;4289;0.76;-0.22;0.44
538;4297;0.87;-0.25;0.50
539;4305;0.97;-0.22;0.56
540;4313;1.05;-0.12;0.61
541;4415;1.15;-0.00;0.48
542;4329;1.12;0.12;0.47
543;4337;1.04;0.22;0.43
544;4345;0.92;0.25;0.38
545;4353;0.81;0.22;0.33
546;4361;0.72;0.12;0.30
547;4369;0.69;-0.00;0.29
548;4377;0.72;-0.12;0.30
549;4385;0.81;-0.22;0.33
550;4393;0.92;-0.25;0.38
551;4401;1.04;-0.22;0.43
552;4409;1.12;-0.12;0.47
553;4511;1.21;-0.00;0.32
554;4425;1.18;0.12;0.31
555;4433;1.09;0.22;0.29
556;4441;0.97;0.25;0.26
557;4449;0.85;0.22;0.23
558;4457;0.76;0.12;0.20
559;4465;0.72;-0.00;0.19
560;4473;0.76;-0.12;0.20
561;4481;0.85;-0.22;0.23
562;4489;0.97;-0.25;0.26
563;4497;1.09;-0.22;0.29
564;4505;1.18;-0.12;0.31
565;4607;1.24;-0.00;0.16
566;4521;1.21;0.12;0.16
567;4529;1.12;0.22;0.15
568;4537;0.99;0.25;0.13
569;4545;0.87;0.22;0.11
570;4553;0.78;0.12;0.10
571;4561;0.74;-0.00;0.10
572;4569;0.78;-0.12;0.10
573;4577;0.87;-0.22;0.11
574;4585;0.99;-0.25;0.13
575;4593;1.12;-0.22;0.15
576;4601;1.21;-0.12;0.16
